
# Chainstack

## Docs

- [Release notes](https://docs.chainstack.com/changelog.md): Product updates and announcements
- [Chainstack updates: March 17, 2019](https://docs.chainstack.com/changelog/chainstack-release-notes-mar-17-2019.md)
- [wallet/getassetissuelistbyname | TRON](https://docs.chainstack.com/reference/tron-getassetissuelistbyname.md)
- [wallet/getavailableunfreezecount | TRON](https://docs.chainstack.com/reference/tron-getavailableunfreezecount.md)
- [wallet/getbandwidthprices | TRON](https://docs.chainstack.com/reference/tron-getbandwidthprices.md)
- [wallet/getblock | TRON](https://docs.chainstack.com/reference/tron-getblock.md)
- [wallet/getblockbalance | TRON](https://docs.chainstack.com/reference/tron-getblockbalance.md)
- [wallet/getblockbyid | TRON](https://docs.chainstack.com/reference/tron-getblockbyid.md)
- [wallet/getblockbylatestnum | TRON](https://docs.chainstack.com/reference/tron-getblockbylatestnum.md)
- [wallet/getblockbylimitnext | TRON](https://docs.chainstack.com/reference/tron-getblockbylimitnext.md)
- [wallet/getblockbynum | TRON](https://docs.chainstack.com/reference/tron-getblockbynum.md)
- [wallet/getbrokerage | TRON](https://docs.chainstack.com/reference/tron-getbrokerage.md)
- [wallet/getburntrx | TRON](https://docs.chainstack.com/reference/tron-getburntrx.md)
- [wallet/getcandelegatedmaxsize | TRON](https://docs.chainstack.com/reference/tron-getcandelegatedmaxsize.md)
- [wallet/getcanwithdrawunfreezeamount | TRON](https://docs.chainstack.com/reference/tron-getcanwithdrawunfreezeamount.md)
- [wallet/getchainparameters | TRON](https://docs.chainstack.com/reference/tron-getchainparameters.md)
- [wallet/getcontract | TRON](https://docs.chainstack.com/reference/tron-getcontract.md)
- [wallet/getcontractinfo | TRON](https://docs.chainstack.com/reference/tron-getcontractinfo.md)
- [wallet/getdelegatedresource | TRON](https://docs.chainstack.com/reference/tron-getdelegatedresource.md)
- [wallet/getdelegatedresourceaccountindex | TRON](https://docs.chainstack.com/reference/tron-getdelegatedresourceaccountindex.md)
- [wallet/getdelegatedresourceaccountindexv2 | TRON](https://docs.chainstack.com/reference/tron-getdelegatedresourceaccountindexv2.md)
- [wallet/getdelegatedresourcev2 | TRON](https://docs.chainstack.com/reference/tron-getdelegatedresourcev2.md)
- [wallet/getenergyprices | TRON](https://docs.chainstack.com/reference/tron-getenergyprices.md)
- [wallet/getexchangebyid | TRON](https://docs.chainstack.com/reference/tron-getexchangebyid.md): Retrieves detailed information about a specific exchange trading pair by its unique identifier
- [wallet/getmarketorderbyaccount | TRON](https://docs.chainstack.com/reference/tron-getmarketorderbyaccount.md)
- [wallet/getmarketorderbyid | TRON](https://docs.chainstack.com/reference/tron-getmarketorderbyid.md)
- [wallet/getmarketorderlistbypair | TRON](https://docs.chainstack.com/reference/tron-getmarketorderlistbypair.md)
- [wallet/getmarketpairlist | TRON](https://docs.chainstack.com/reference/tron-getmarketpairlist.md)
- [wallet/getmarketpricebypair | TRON](https://docs.chainstack.com/reference/tron-getmarketpricebypair.md)
- [wallet/getmerkletreevoucherinfo | TRON](https://docs.chainstack.com/reference/tron-getmerkletreevoucherinfo.md)
- [wallet/getnextmaintenancetime | TRON](https://docs.chainstack.com/reference/tron-getnextmaintenancetime.md)
- [wallet/getnodeinfo | TRON](https://docs.chainstack.com/reference/tron-getnodeinfo.md)
- [wallet/getnowblock | TRON](https://docs.chainstack.com/reference/tron-getnowblock.md)
- [wallet/getpaginatedassetissuelist | TRON](https://docs.chainstack.com/reference/tron-getpaginatedassetissuelist.md)
- [wallet/getpaginatedproposallist | TRON](https://docs.chainstack.com/reference/tron-getpaginatedproposallist.md)
- [wallet/getpendingsize | TRON](https://docs.chainstack.com/reference/tron-getpendingsize.md)
- [wallet/getproposalbyid | TRON](https://docs.chainstack.com/reference/tron-getproposalbyid.md)
- [wallet/getreward | TRON](https://docs.chainstack.com/reference/tron-getreward.md)
- [wallet/gettransactionbyid | TRON](https://docs.chainstack.com/reference/tron-gettransactionbyid.md)
- [wallet/gettransactionfrompending | TRON](https://docs.chainstack.com/reference/tron-gettransactionfrompending.md)
- [wallet/gettransactioninfobyblocknum | TRON](https://docs.chainstack.com/reference/tron-gettransactioninfobyblocknum.md)
- [wallet/gettransactioninfobyid | TRON](https://docs.chainstack.com/reference/tron-gettransactioninfobyid.md)
- [wallet/gettransactionlistfrompending | TRON](https://docs.chainstack.com/reference/tron-gettransactionlistfrompending.md)
- [jsonrpc eth_blockNumber | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-blocknumber.md): TRON API method that returns the current block number in hexadecimal format. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_call | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-call.md): TRON API method that executes a new message call immediately without creating a transaction. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc web3_clientVersion | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-clientversion.md): TRON API method that returns the current client version string. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_estimateGas | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-estimategas.md): TRON API method that estimates the amount of gas needed to execute a transaction. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_gasPrice | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-gasprice.md): TRON API method that returns the current gas price in wei. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getBalance | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-getbalance.md): TRON API method that returns the TRX balance of an account. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getBlockByHash | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-getblockbyhash.md): TRON API method that returns block information by block hash. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getBlockByNumber | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-getblockbynumber.md): TRON API method that returns block information by block number. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getBlockTransactionCountByHash | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-getblocktransactioncountbyhash.md)
- [jsonrpc eth_getBlockTransactionCountByNumber | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-getblocktransactioncountbynumber.md)
- [jsonrpc eth_getCode | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-getcode.md): TRON API method that returns the contract code at a given address. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getFilterChanges | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-getfilterchanges.md): TRON API method that polls for filter changes and returns new logs or blocks. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getFilterLogs | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-getfilterlogs.md): TRON API method that returns all logs matching a specific filter. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getLogs | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-getlogs.md): TRON API method that returns an array of logs matching the specified filter criteria. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getStorageAt | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-getstorageat.md): TRON API method that returns the value from a storage position at a given address. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getTransactionByBlockHashAndIndex | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-gettransactionbyblockhashandindex.md)
- [jsonrpc eth_getTransactionByBlockNumberAndIndex | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-gettransactionbyblocknumberandindex.md)
- [jsonrpc eth_getTransactionByHash | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-gettransactionbyhash.md): TRON API method that returns transaction information by transaction hash. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getTransactionCount | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-gettransactioncount.md): TRON API method that returns the number of transactions sent from an address (nonce). This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getTransactionReceipt | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-gettransactionreceipt.md): TRON API method that returns the receipt of a transaction by transaction hash. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_getWork | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-getwork.md)
- [jsonrpc net_listening | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-listening.md): TRON API method that returns whether the client is actively listening for network connections. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc net_version | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-net-version.md)
- [jsonrpc eth_newBlockFilter | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-newblockfilter.md): TRON API method that creates a filter object for new block notifications. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_newFilter | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-newfilter.md): TRON API method that creates a filter object for event log notifications. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc net_peerCount | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-peercount.md): TRON API method that returns the number of peers connected to the client. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_protocolVersion | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-protocolversion.md)
- [jsonrpc eth_sendRawTransaction | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-sendrawtransaction.md): TRON API method that submits a pre-signed transaction for broadcast to the network. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc web3_sha3 | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-sha3.md): TRON API method that returns the Keccak-256 hash of the given data. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc eth_syncing | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-syncing.md)
- [jsonrpc eth_uninstallFilter | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-uninstallfilter.md): TRON API method that uninstalls a previously created filter. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc net_version | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-version.md): TRON API method that returns the current network ID. This method provides Ethereum-compatible interface for TRON blockchain.
- [jsonrpc web3_clientVersion | TRON](https://docs.chainstack.com/reference/tron-jsonrpc-web3-clientversion.md)
